全媒体 案件集計｜商材カテゴリ × 契約形態 × 売上 × 粗利
対象：全13媒体シート／全対象月／金額は税抜／元シートは参照のみ・変更しません

① 媒体別サマリ（検算兼用）	各行がそのままの媒体シートの合計です。元シートと突き合わせて確認できます
媒体	件数	売上	原価	粗利	粗利率
AD	=COUNT('AD'!$H$2:$H$2000)	=SUM('AD'!$H$2:$H$2000)	=SUM('AD'!$I$2:$I$2000)	=SUM('AD'!$J$2:$J$2000)	=IFERROR(E6/C6,"")
アフィ	=COUNT('アフィ'!$H$2:$H$2000)	=SUM('アフィ'!$H$2:$H$2000)	=SUM('アフィ'!$I$2:$I$2000)	=SUM('アフィ'!$J$2:$J$2000)	=IFERROR(E7/C7,"")
CS	=COUNT('CS'!$H$2:$H$2000)	=SUM('CS'!$H$2:$H$2000)	=SUM('CS'!$I$2:$I$2000)	=SUM('CS'!$J$2:$J$2000)	=IFERROR(E8/C8,"")
MEO	=COUNT('MEO'!$H$2:$H$2000)	=SUM('MEO'!$H$2:$H$2000)	=SUM('MEO'!$I$2:$I$2000)	=SUM('MEO'!$J$2:$J$2000)	=IFERROR(E9/C9,"")
制作	=COUNT('制作'!$H$2:$H$2000)	=SUM('制作'!$H$2:$H$2000)	=SUM('制作'!$I$2:$I$2000)	=SUM('制作'!$J$2:$J$2000)	=IFERROR(E10/C10,"")
PR	=COUNT('PR'!$H$2:$H$2000)	=SUM('PR'!$H$2:$H$2000)	=SUM('PR'!$I$2:$I$2000)	=SUM('PR'!$J$2:$J$2000)	=IFERROR(E11/C11,"")
風評	=COUNT('風評'!$H$2:$H$2000)	=SUM('風評'!$H$2:$H$2000)	=SUM('風評'!$I$2:$I$2000)	=SUM('風評'!$J$2:$J$2000)	=IFERROR(E12/C12,"")
タレントシェア	=COUNT('タレントシェア'!$H$2:$H$2000)	=SUM('タレントシェア'!$H$2:$H$2000)	=SUM('タレントシェア'!$I$2:$I$2000)	=SUM('タレントシェア'!$J$2:$J$2000)	=IFERROR(E13/C13,"")
LINE公式アカウント	=COUNT('LINE公式アカウント'!$H$2:$H$2000)	=SUM('LINE公式アカウント'!$H$2:$H$2000)	=SUM('LINE公式アカウント'!$I$2:$I$2000)	=SUM('LINE公式アカウント'!$J$2:$J$2000)	=IFERROR(E14/C14,"")
メディア	=COUNT('メディア'!$K$2:$K$2000)	=SUM('メディア'!$K$2:$K$2000)	=SUM('メディア'!$L$2:$L$2000)	=SUM('メディア'!$M$2:$M$2000)	=IFERROR(E15/C15,"")
ベトナム	=COUNT('ベトナム'!$H$2:$H$2000)	=SUM('ベトナム'!$H$2:$H$2000)	=SUM('ベトナム'!$I$2:$I$2000)	=SUM('ベトナム'!$J$2:$J$2000)	=IFERROR(E16/C16,"")
ASP	=COUNT('ASP'!$H$2:$H$2000)	=SUM('ASP'!$H$2:$H$2000)	=SUM('ASP'!$I$2:$I$2000)	=SUM('ASP'!$J$2:$J$2000)	=IFERROR(E17/C17,"")
マス広告(MA)・その他	=COUNT('マス広告(MA)・その他'!$H$2:$H$2000)	=SUM('マス広告(MA)・その他'!$H$2:$H$2000)	=SUM('マス広告(MA)・その他'!$I$2:$I$2000)	=SUM('マス広告(MA)・その他'!$J$2:$J$2000)	=IFERROR(E18/C18,"")
合計	=SUM(B6:B18)	=SUM(C6:C18)	=SUM(D6:D18)	=SUM(E6:E18)	=IFERROR(E19/C19,"")

② 契約形態別（全媒体）	ストックとショットで粗利率がどう違うかを見るところ
契約形態	件数	売上	粗利	粗利率
ストック	=COUNTIFS('AD'!$K$2:$K$2000,$A23)+COUNTIFS('アフィ'!$K$2:$K$2000,$A23)+COUNTIFS('CS'!$K$2:$K$2000,$A23)+COUNTIFS('MEO'!$K$2:$K$2000,$A23)+COUNTIFS('制作'!$K$2:$K$2000,$A23)+COUNTIFS('PR'!$K$2:$K$2000,$A23)+COUNTIFS('風評'!$K$2:$K$2000,$A23)+COUNTIFS('タレントシェア'!$K$2:$K$2000,$A23)+COUNTIFS('LINE公式アカウント'!$K$2:$K$2000,$A23)+COUNTIFS('メディア'!$N$2:$N$2000,$A23)+COUNTIFS('ベトナム'!$K$2:$K$2000,$A23)+COUNTIFS('ASP'!$K$2:$K$2000,$A23)+COUNTIFS('マス広告(MA)・その他'!$K$2:$K$2000,$A23)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$K$2:$K$2000,$A23)+SUMIFS('アフィ'!$H$2:$H$2000,'アフィ'!$K$2:$K$2000,$A23)+SUMIFS('CS'!$H$2:$H$2000,'CS'!$K$2:$K$2000,$A23)+SUMIFS('MEO'!$H$2:$H$2000,'MEO'!$K$2:$K$2000,$A23)+SUMIFS('制作'!$H$2:$H$2000,'制作'!$K$2:$K$2000,$A23)+SUMIFS('PR'!$H$2:$H$2000,'PR'!$K$2:$K$2000,$A23)+SUMIFS('風評'!$H$2:$H$2000,'風評'!$K$2:$K$2000,$A23)+SUMIFS('タレントシェア'!$H$2:$H$2000,'タレントシェア'!$K$2:$K$2000,$A23)+SUMIFS('LINE公式アカウント'!$H$2:$H$2000,'LINE公式アカウント'!$K$2:$K$2000,$A23)+SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$N$2:$N$2000,$A23)+SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$K$2:$K$2000,$A23)+SUMIFS('ASP'!$H$2:$H$2000,'ASP'!$K$2:$K$2000,$A23)+SUMIFS('マス広告(MA)・その他'!$H$2:$H$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A23)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$K$2:$K$2000,$A23)+SUMIFS('アフィ'!$J$2:$J$2000,'アフィ'!$K$2:$K$2000,$A23)+SUMIFS('CS'!$J$2:$J$2000,'CS'!$K$2:$K$2000,$A23)+SUMIFS('MEO'!$J$2:$J$2000,'MEO'!$K$2:$K$2000,$A23)+SUMIFS('制作'!$J$2:$J$2000,'制作'!$K$2:$K$2000,$A23)+SUMIFS('PR'!$J$2:$J$2000,'PR'!$K$2:$K$2000,$A23)+SUMIFS('風評'!$J$2:$J$2000,'風評'!$K$2:$K$2000,$A23)+SUMIFS('タレントシェア'!$J$2:$J$2000,'タレントシェア'!$K$2:$K$2000,$A23)+SUMIFS('LINE公式アカウント'!$J$2:$J$2000,'LINE公式アカウント'!$K$2:$K$2000,$A23)+SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$N$2:$N$2000,$A23)+SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$K$2:$K$2000,$A23)+SUMIFS('ASP'!$J$2:$J$2000,'ASP'!$K$2:$K$2000,$A23)+SUMIFS('マス広告(MA)・その他'!$J$2:$J$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A23)	=IFERROR(D23/C23,"")
ショット	=COUNTIFS('AD'!$K$2:$K$2000,$A24)+COUNTIFS('アフィ'!$K$2:$K$2000,$A24)+COUNTIFS('CS'!$K$2:$K$2000,$A24)+COUNTIFS('MEO'!$K$2:$K$2000,$A24)+COUNTIFS('制作'!$K$2:$K$2000,$A24)+COUNTIFS('PR'!$K$2:$K$2000,$A24)+COUNTIFS('風評'!$K$2:$K$2000,$A24)+COUNTIFS('タレントシェア'!$K$2:$K$2000,$A24)+COUNTIFS('LINE公式アカウント'!$K$2:$K$2000,$A24)+COUNTIFS('メディア'!$N$2:$N$2000,$A24)+COUNTIFS('ベトナム'!$K$2:$K$2000,$A24)+COUNTIFS('ASP'!$K$2:$K$2000,$A24)+COUNTIFS('マス広告(MA)・その他'!$K$2:$K$2000,$A24)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$K$2:$K$2000,$A24)+SUMIFS('アフィ'!$H$2:$H$2000,'アフィ'!$K$2:$K$2000,$A24)+SUMIFS('CS'!$H$2:$H$2000,'CS'!$K$2:$K$2000,$A24)+SUMIFS('MEO'!$H$2:$H$2000,'MEO'!$K$2:$K$2000,$A24)+SUMIFS('制作'!$H$2:$H$2000,'制作'!$K$2:$K$2000,$A24)+SUMIFS('PR'!$H$2:$H$2000,'PR'!$K$2:$K$2000,$A24)+SUMIFS('風評'!$H$2:$H$2000,'風評'!$K$2:$K$2000,$A24)+SUMIFS('タレントシェア'!$H$2:$H$2000,'タレントシェア'!$K$2:$K$2000,$A24)+SUMIFS('LINE公式アカウント'!$H$2:$H$2000,'LINE公式アカウント'!$K$2:$K$2000,$A24)+SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$N$2:$N$2000,$A24)+SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$K$2:$K$2000,$A24)+SUMIFS('ASP'!$H$2:$H$2000,'ASP'!$K$2:$K$2000,$A24)+SUMIFS('マス広告(MA)・その他'!$H$2:$H$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A24)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$K$2:$K$2000,$A24)+SUMIFS('アフィ'!$J$2:$J$2000,'アフィ'!$K$2:$K$2000,$A24)+SUMIFS('CS'!$J$2:$J$2000,'CS'!$K$2:$K$2000,$A24)+SUMIFS('MEO'!$J$2:$J$2000,'MEO'!$K$2:$K$2000,$A24)+SUMIFS('制作'!$J$2:$J$2000,'制作'!$K$2:$K$2000,$A24)+SUMIFS('PR'!$J$2:$J$2000,'PR'!$K$2:$K$2000,$A24)+SUMIFS('風評'!$J$2:$J$2000,'風評'!$K$2:$K$2000,$A24)+SUMIFS('タレントシェア'!$J$2:$J$2000,'タレントシェア'!$K$2:$K$2000,$A24)+SUMIFS('LINE公式アカウント'!$J$2:$J$2000,'LINE公式アカウント'!$K$2:$K$2000,$A24)+SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$N$2:$N$2000,$A24)+SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$K$2:$K$2000,$A24)+SUMIFS('ASP'!$J$2:$J$2000,'ASP'!$K$2:$K$2000,$A24)+SUMIFS('マス広告(MA)・その他'!$J$2:$J$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A24)	=IFERROR(D24/C24,"")
合計	=B19	=C19	=E19	=IFERROR(D25/C25,"")
うち計上種別が空欄	=B25-SUM(B23:B24)	=C25-SUM(C23:C24)	=D25-SUM(D23:D24)

③ 媒体 × 商材カテゴリ × 契約形態	これが本体。オートフィルタやピボットの元データにも使えます
媒体	商材カテゴリ	契約形態	件数	売上	粗利	粗利率
ベトナム	SNS	ショット	=COUNTIFS('ベトナム'!$N$2:$N$2000,$B95,'ベトナム'!$K$2:$K$2000,$C95)	=SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$N$2:$N$2000,$B95,'ベトナム'!$K$2:$K$2000,$C95)	=SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$N$2:$N$2000,$B95,'ベトナム'!$K$2:$K$2000,$C95)	=IFERROR(F95/E95,"")
ベトナム	BPO	ストック	=COUNTIFS('ベトナム'!$N$2:$N$2000,$B96,'ベトナム'!$K$2:$K$2000,$C96)	=SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$N$2:$N$2000,$B96,'ベトナム'!$K$2:$K$2000,$C96)	=SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$N$2:$N$2000,$B96,'ベトナム'!$K$2:$K$2000,$C96)	=IFERROR(F96/E96,"")
ベトナム	BPO	ショット	=COUNTIFS('ベトナム'!$N$2:$N$2000,$B97,'ベトナム'!$K$2:$K$2000,$C97)	=SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$N$2:$N$2000,$B97,'ベトナム'!$K$2:$K$2000,$C97)	=SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$N$2:$N$2000,$B97,'ベトナム'!$K$2:$K$2000,$C97)	=IFERROR(F97/E97,"")
ベトナム	CS	ストック	=COUNTIFS('ベトナム'!$N$2:$N$2000,$B98,'ベトナム'!$K$2:$K$2000,$C98)	=SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$N$2:$N$2000,$B98,'ベトナム'!$K$2:$K$2000,$C98)	=SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$N$2:$N$2000,$B98,'ベトナム'!$K$2:$K$2000,$C98)	=IFERROR(F98/E98,"")
ベトナム	CS	ショット	=COUNTIFS('ベトナム'!$N$2:$N$2000,$B99,'ベトナム'!$K$2:$K$2000,$C99)	=SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$N$2:$N$2000,$B99,'ベトナム'!$K$2:$K$2000,$C99)	=SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$N$2:$N$2000,$B99,'ベトナム'!$K$2:$K$2000,$C99)	=IFERROR(F99/E99,"")
ベトナム	PR	ストック	=COUNTIFS('ベトナム'!$N$2:$N$2000,$B100,'ベトナム'!$K$2:$K$2000,$C100)	=SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$N$2:$N$2000,$B100,'ベトナム'!$K$2:$K$2000,$C100)	=SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$N$2:$N$2000,$B100,'ベトナム'!$K$2:$K$2000,$C100)	=IFERROR(F100/E100,"")
ベトナム	PR	ショット	=COUNTIFS('ベトナム'!$N$2:$N$2000,$B101,'ベトナム'!$K$2:$K$2000,$C101)	=SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$N$2:$N$2000,$B101,'ベトナム'!$K$2:$K$2000,$C101)	=SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$N$2:$N$2000,$B101,'ベトナム'!$K$2:$K$2000,$C101)	=IFERROR(F101/E101,"")
ASP	ASP	ストック	=COUNTIFS('ASP'!$P$2:$P$2000,$B102,'ASP'!$K$2:$K$2000,$C102)	=SUMIFS('ASP'!$H$2:$H$2000,'ASP'!$P$2:$P$2000,$B102,'ASP'!$K$2:$K$2000,$C102)	=SUMIFS('ASP'!$J$2:$J$2000,'ASP'!$P$2:$P$2000,$B102,'ASP'!$K$2:$K$2000,$C102)	=IFERROR(F102/E102,"")
ASP	ASP	ショット	=COUNTIFS('ASP'!$P$2:$P$2000,$B103,'ASP'!$K$2:$K$2000,$C103)	=SUMIFS('ASP'!$H$2:$H$2000,'ASP'!$P$2:$P$2000,$B103,'ASP'!$K$2:$K$2000,$C103)	=SUMIFS('ASP'!$J$2:$J$2000,'ASP'!$P$2:$P$2000,$B103,'ASP'!$K$2:$K$2000,$C103)	=IFERROR(F103/E103,"")
マス広告(MA)・その他	CM	ストック	=COUNTIFS('マス広告(MA)・その他'!$N$2:$N$2000,$B104,'マス広告(MA)・その他'!$K$2:$K$2000,$C104)	=SUMIFS('マス広告(MA)・その他'!$H$2:$H$2000,'マス広告(MA)・その他'!$N$2:$N$2000,$B104,'マス広告(MA)・その他'!$K$2:$K$2000,$C104)	=SUMIFS('マス広告(MA)・その他'!$J$2:$J$2000,'マス広告(MA)・その他'!$N$2:$N$2000,$B104,'マス広告(MA)・その他'!$K$2:$K$2000,$C104)	=IFERROR(F104/E104,"")
マス広告(MA)・その他	CM	ショット	=COUNTIFS('マス広告(MA)・その他'!$N$2:$N$2000,$B105,'マス広告(MA)・その他'!$K$2:$K$2000,$C105)	=SUMIFS('マス広告(MA)・その他'!$H$2:$H$2000,'マス広告(MA)・その他'!$N$2:$N$2000,$B105,'マス広告(MA)・その他'!$K$2:$K$2000,$C105)	=SUMIFS('マス広告(MA)・その他'!$J$2:$J$2000,'マス広告(MA)・その他'!$N$2:$N$2000,$B105,'マス広告(MA)・その他'!$K$2:$K$2000,$C105)	=IFERROR(F105/E105,"")
マス広告(MA)・その他	アドトラック	ストック	=COUNTIFS('マス広告(MA)・その他'!$N$2:$N$2000,$B106,'マス広告(MA)・その他'!$K$2:$K$2000,$C106)	=SUMIFS('マス広告(MA)・その他'!$H$2:$H$2000,'マス広告(MA)・その他'!$N$2:$N$2000,$B106,'マス広告(MA)・その他'!$K$2:$K$2000,$C106)	=SUMIFS('マス広告(MA)・その他'!$J$2:$J$2000,'マス広告(MA)・その他'!$N$2:$N$2000,$B106,'マス広告(MA)・その他'!$K$2:$K$2000,$C106)	=IFERROR(F106/E106,"")
マス広告(MA)・その他	アドトラック	ショット	=COUNTIFS('マス広告(MA)・その他'!$N$2:$N$2000,$B107,'マス広告(MA)・その他'!$K$2:$K$2000,$C107)	=SUMIFS('マス広告(MA)・その他'!$H$2:$H$2000,'マス広告(MA)・その他'!$N$2:$N$2000,$B107,'マス広告(MA)・その他'!$K$2:$K$2000,$C107)	=SUMIFS('マス広告(MA)・その他'!$J$2:$J$2000,'マス広告(MA)・その他'!$N$2:$N$2000,$B107,'マス広告(MA)・その他'!$K$2:$K$2000,$C107)	=IFERROR(F107/E107,"")
合計			=B19	=C19	=E19	=IFERROR(F108/E108,"")
うち未分類（商材か計上種別が空欄）			=D108-SUM(D30:D107)	=E108-SUM(E30:E107)	=F108-SUM(F30:F107)

読み方・注意点
・商材カテゴリ＝各媒体シートの「商材」列。契約形態＝「計上種別」列（ストック／ショット）。
・売上＝「請求額（税抜）」、粗利＝「利益」。粗利率＝粗利÷売上。
・①の各行は、その媒体シートをそのまま合計したものです。元シートと数字が合うか確認できます。
・③の「うち未分類」は、商材または計上種別が空欄の案件です。0でなければ元シートの入力漏れです。
・③に商材が新しく増えた場合、その行は表に出ず「うち未分類」に入ります。気づいたら行を足してください。
・対象月は絞っていません（全月合算）。月で見たいときは元シートの「対象月」で絞った表を別途作ります。
・ヨミ（見込）と請求（確定）はADシートのみ区分があります。全媒体では区別していません。
・このタブは元シートを参照しているだけです。各媒体シートには何も書き込んでいません。
・数式は各シートの2〜2000行目を見ています。行数がこれを超えたら、数式内の2000をまとめて増やしてください。
・件数は「請求額（税抜）に数値が入っている行」を数えています。空欄の行は含みません。
